Using SQL Server, table name: produits
Header: ['reference', 'nom', 'description', 'fournisseur_id', 'type']
Expected columns: ['nom', 'generation', 'client', 'payload', 'range']
Row data: {'nom': 'Fanuc R-50', 'generation': 'iA', 'client': 'Siemens Automation', 'payload': 50, 'range': 10}
Row data: {'nom': 'Fanuc R-50', 'generation': 'iB', 'client': 'Siemens Automation', 'payload': 50, 'range': 15}
Using SQL Server, table name: produits
Header: ['reference', 'nom', 'description', 'fournisseur_id', 'type']
Expected columns: ['nom', 'description', 'fournisseur_id', 'type', 'reference']
Row data: {'reference': 'Murr - 58825', 'nom': 'Ethernet switch', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Phoenix contact - 2903148', 'nom': '24V-5A power supply', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Schneider - GB2CD10', 'nom': 'Breaker 5A', 'description': 'Secondary protection 24V power supply', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Schneider - GB2DB07', 'nom': 'Breaker 2A', 'description': 'Primary protection 24V power supply', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Terminal block', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Pilz - PNOZ', 'nom': 'Safety relay', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Teach pendant holder', 'description': None, 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Network panel', 'description': 'For M12-D for XPLC_IN XPLC_OUT XETH_IN', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Connector M12-D', 'description': 'For XPLC_IN XPLC_OUT XETH_IN XPN_EQ1 XETH_EQ1', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Connector M12-L', 'description': 'For X24_EQ1', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Protection plate kit', 'description': 'To protect front connector', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Mounting bracket kit', 'description': '2 brackets to lock the cabinet on the floor - installed on  the back of the cabinet', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'Cable routing path', 'description': 'Installed on the back of the controller to install the cable properly', 'fournisseur_id': 'Bizlink', 'type': 'Controller cab Volvo'}
Row data: {'reference': '1000-U991', 'nom': 'Handle with key lock', 'description': 'Installed on side box door', 'fournisseur_id': 'Emka', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': '1000-U539', 'nom': 'Handle - compensation washer', 'description': 'Installed on side box door', 'fournisseur_id': 'Emka', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': '1000-S217', 'nom': 'Handle - locker cam', 'description': 'Installed on side box door', 'fournisseur_id': 'Emka', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': 'Tbd', 'nom': 'Handle with key lock adapting plate', 'description': 'Adapting plate for handle on side box door', 'fournisseur_id': 'Bizlink', 'type': 'Controller A-cab Volvo'}
Row data: {'reference': 'A02B-0236-K150', 'nom': 'PCMCIA card adaptor', 'description': 'Long adaptor PCMCIA to CF card', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'LX-PCMCIA-4GB', 'nom': 'PCMCIA memory card ', 'description': 'CF 4GB memory card', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': None, 'nom': 'USB locker', 'description': 'USB port locker for the teach pendant', 'fournisseur_id': 'Amazon', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'A05B-2601-H340', 'nom': 'Teach pendant cable 10m', 'description': 'Teach pendant cable for iPendant(Z key)10m/For Switch Box or Disconnectable - strain relief - A cab', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'A05B-2256-H101#EGN', 'nom': 'Teach pendant', 'description': 'IPENDANT(TOUCH PANEL)ENGLISH/GENERAL', 'fournisseur_id': 'Fanuc', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'TBD - Seb', 'nom': 'Labelling for breaker', 'description': 'To be discussed with Seb - may depend of country plant', 'fournisseur_id': 'None', 'type': 'Controller cab Volvo'}
Row data: {'reference': 'Schneider - A9F05310', 'nom': 'Breaker 10A', 'description': 'breaker for tip dresser', 'fournisseur_id': 'Bizlink', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'Harting', 'nom': 'Breaker 10A quick connector', 'description': 'on back panel', 'fournisseur_id': 'Bizlink', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J430', 'nom': 'Adapter Plate(60mm(AMP2))', 'description': None, 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J001', 'nom': 'Aux axis control 1st (resistor discharge) - A cab - R-30iB', 'description': None, 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J410', 'nom': 'BRAKE UNIT AR-CONTROLLER', 'description': '90VDC', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A05B-2605-J040#H104', 'nom': 'Servo AMP(Alpha iSV 40)', 'description': 'A06B-6240-H104', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'SM-C/30J058/A2L/NB', 'nom': 'Connect AMP to Aux Axis Panel', 'description': 'Aux axis front riser quick connection panel', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': None, 'nom': 'Aux axis motor & coder panel', 'description': 'alternative to Aux axis motor & coder panel', 'fournisseur_id': 'Bizlink', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A860-2000-T301', 'nom': 'Pulse Coder Alpha A1000i', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A50L-8101-0033#100H', 'nom': 'Thermistor assembly', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A290-0501-V535', 'nom': 'Oldham assy', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'A06B-6114-K204#E', 'nom': 'CONNECTOR, MOTOR FEEDBACK', 'description': 'Encoder kit', 'fournisseur_id': 'Fanuc', 'type': 'Controller SPOT Volvo'}
Row data: {'reference': 'LX05B-0095-J001-KIT/A', 'nom': None, 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J002-KIT/A', 'nom': None, 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J003-KIT/A', 'nom': 'We found in some document a 22m length for this reference (JDE : 25m) . Maybe can you check ?', 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J004-KIT/A', 'nom': 'To be created', 'description': 'R2000iC (except 210L and 270F)\nR2000iD : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J300-KIT/A', 'nom': None, 'description': 'R2000iC/210L_270F\nM900iB : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J301-KIT/A', 'nom': None, 'description': 'R2000iC/210L_270F\nM900iB : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J302-KIT/A', 'nom': 'We found in some document a 22m length for this reference (JDE : 25m) . Maybe can you check ?', 'description': 'R2000iC/210L_270F\nM900iB : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J303-KIT/A', 'nom': 'To be created', 'description': 'R2000iC/210L_270F\nM900iB : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'Like LX05B-0085-J100-KIT/A but with the harting modification', 'description': 'ArcMate : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'Like LX05B-0085-J101-KIT/A but with the harting modification', 'description': 'ArcMate : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'Like LX05B-0085-J102-KIT/A but with the harting modification\nWe found in some document a 22m length for this reference (JDE : 25m) . Maybe can you check ?', 'description': 'ArcMate : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBC', 'nom': 'To be created', 'description': 'ArcMate : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J400-KIT/A', 'nom': None, 'description': 'M1000iA : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J401-KIT/A', 'nom': None, 'description': 'M1000iA : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J402-KIT/A', 'nom': None, 'description': 'M1000iA : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J403-KIT/A', 'nom': None, 'description': 'M1000iA : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J504-KIT/A', 'nom': None, 'description': 'Track Motion RCC\nController -> Junction plate : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J505-KIT/A', 'nom': None, 'description': 'Track Motion RCC\nController -> Junction plate : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J506-KIT/A', 'nom': None, 'description': 'Track Motion RCC\nController -> Junction plate : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX05B-0095-J507-KIT/A', 'nom': None, 'description': 'Track Motion RCC\nController -> Junction plate : Length 30', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'TBD', 'nom': 'Power and Encoder Cable Flex RMP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L5R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L6R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L7R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L8R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L9R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L10R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L11R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L12R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L13R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L14R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L15R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L16R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L17R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L18R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L19R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L20R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L21R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L22R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L23R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L24R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L25R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L26R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nArc Mate : Length 26', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L4R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L5R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L6R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L7R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L8R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L9R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L10R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L11R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L12R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L13R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L14R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L15R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L16R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L17R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L18R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
